Query_UniProt_ID,Target_UniProt_ID,RMSD,num_of_conformers
Q9BV79,Q9BV79,0.72,2
P14697,P14697,0.94,4
A0A0H2UR34,A0A0H2UR34,0.33,3
Q9LUV2,Q9LUV2,0.33,2
Q9ZFE4,Q9ZFE4,0.63,2
Q9KAQ0,Q9KAQ0,0.52,2
Q8KNG3,Q8KNG3,0.48,3
P05187,P05187,0.39,8
Q9HUM0,Q9HUM0,0.95,11
Q5CR09,Q5CR09,0.42,2
Q03555,Q9NQX3,0.7,2
D3PPS9,D3PPS9,0.36,2
Q2YQA0,Q2YQA0,0.67,4
P9WJG3,P9WJG3,0.76,2
Q93D82,Q93D82,0.5,6
P72761,P72761,0.38,2
O94925,O94925,0.63,8
Q389T8,Q389T8,0.73,9
B5GLB3,B5GLB3,0.75,4
Q6WRH7,Q6WRH7,0.63,2
P9WNS5,P9WNS5,0.87,11
Q8ST28,Q8ST28,0.12,2
P19711,P19711,0.96,3
P9WQ77,P9WQ77,0.17,8
P12807,P12807,0.45,6
Q9W1M7,Q9W1M7,0.46,2
P05202,P05202,0.31,2
Q9X2A5,Q9X2A5,0.29,2
Q9KL03,Q9KL03,0.49,2
Q97U29,Q97U29,0.27,2
P80293,P80293,0.58,6
Q9GZT4,Q9GZT4,0.36,2
Q8IIS0,Q8IIS0,0.71,14
no/data,Q7RPE4,0.56,2
Q8TC59,Q8TC59,0.86,2
P00523,P00523,0.35,5
C4LXT9,C4LXT9,0.45,3
P42738,P42738,0.1,2
P77674,P77674,0.25,2
O32223,O32223,0.55,2
Q9P903,Q9P903,0.44,3
Q383G8,Q383G8,0.96,2
Q60GU1,Q60GU1,0.17,3
Q9RME2,Q9RME2,0.58,12
Q9X0I0,Q9X0I0,0.37,2
Q8PDA8,Q8PDA8,0.96,6
Q03243,Q03243,0.87,5
Q10588,Q10588,0.38,6
Q9F4L3,Q9F4L3,0.96,8
Q47644,Q47644,0.41,2
A0QXB7,A0QXB7,0.46,5
P07850,P07850,0.61,5
no/data,no/data,0.12,2
Q0B4G1,Q0B4G1,0.8,5
B2HP50,P9WGV1,0.49,2
Q8LGR3,Q8LGR3,0.11,2
P9WNH5,P9WNH5,0.88,3
P80099,P80099,0.77,2
P9WG81,P9WG81,0.91,2
P49435,P49435,0.72,2
A5VMB3,F8DQ39,0.4,2
Q08509,Q08509,0.56,2
P81382,P81382,0.24,2
O13297,O13297,0.47,2
P07739,P07739,0.79,2
P33981,P33981,0.72,2
O59096,O59096,0.66,3
Q8FBQ3,Q8FBQ3,0.42,2
P44868,P44868,0.41,2
P21695,P21695,0.25,2
P39641,P39641,0.35,2
Q81PP9,Q81PP9,0.23,2
Q79PF6,Q79PF6,0.5,2
Q7CSI0,Q7CSI0,0.32,5
P19446,P19446,0.76,2
B9DUT7,B9DUT7,0.45,2
P0CB53,P0CB53,0.7,9
P09546,P09546,0.87,7
Q84HI7,Q84HI7,0.89,2
Q88016,P05896,0.56,3
B9VX79,B9VX79,0.33,2
P30044,P30044,0.61,6
Q6IMN6,Q6IMN6,0.43,2
Q186I6,Q186I6,0.17,4
Q01594,Q01594,0.45,3
Q07982,Q07982,0.22,4
P11310,P11310,0.55,3
Q93TU6,Q93TU6,0.38,2
Q58VP7,Q58VP7,0.34,3
Q8L1N9,Q8L1N9,0.31,4
Q92YJ2,Q92YJ2,0.83,2
no/data,no/data,0.56,2
P0A0Z8,P0A0Z8,0.58,2
Q8X5Q7,Q8X5Q7,0.13,2
P30113,P30113,0.24,3
Q9WZC8,Q9WZC8,0.54,2
P24931,P24931,0.45,10
Q7PVS6,Q9GPL8,0.58,4
Q92T58,Q92T58,0.5,2
P0AEY3,P0AEY3,0.83,2
P0ABU5,P0ABU5,0.35,2
Q383Q5,Q383Q5,0.44,2
P13280,P13280,1.0,8
Q5SID9,Q5SID9,0.37,4
O27818,O27818,0.2,2
A1L259,A1L259,0.33,3
Q988B7,Q988B7,0.37,3
P82385,P82385,0.59,3
P10182,P10182,0.63,4
P17597,P17597,0.35,8
O34627,O34627,0.55,2
Q99584,Q99584,0.36,2
Q83XN4,Q83XN4,0.77,5
Q4CQE2,Q4CQE2,0.36,4
Q887Q3,Q887Q3,0.28,2
A0R560,A0R560,0.86,2
Q2FIA5,Q2FIA5,0.27,8
Q3SAG3,Q3SAG3,0.16,2
P35444,Q9R0G6,0.87,6
O57758,O57758,0.35,2
F0QXN6,F0QXN6,0.52,3
P03023,P03023,0.51,2
P14611,P14611,0.89,3
P32055,P32055,0.5,8
Q3JP68,Q3JP68,0.89,3
P93343,P93343,0.38,2
Q6I7B7,Q6I7B7,0.52,2
P9WH69,P9WH69,0.62,2
P19157,P19157,0.96,9
Q8X236,Q8X236,0.75,2
P9WQG9,P9WQG9,0.68,4
A1KVU8,A1KVU8,0.41,3
"D3QY10,Q9F118",B1B4V9,0.78,5
P02779,P02779,0.56,2
P9WGV3,P9WGV3,0.54,5
Q9Y9I9,Q9Y9I9,0.41,3
Q4Q7X6,Q4Q7X6,0.26,2
Q99QV3,Q99QV3,0.34,3
A5YV76,A5YV76,0.55,2
Q97W94,Q97W94,0.35,2
P15647,P15647,0.51,4
O69315,O69315,0.2,2
Q9U6Y6,Q9U6Y6,0.36,3
Q8F3Q1,Q8F3Q1,0.41,3
P52788,P52788,0.83,2
P07872,P07872,0.56,2
Q9K169,Q9K169,0.73,6
O25928,Q5G940,0.75,15
Q00022,Q00022,0.35,5
P05020,P05020,0.99,15
I3NI58,no/data,0.29,2
Q7Z4H3,Q7Z4H3,0.59,4
P77872,P77872,0.18,4
C0STY1,C0STY1,1.0,2
Q9RB47,Q9RB47,0.86,2
P27623,P27623,0.9,2
P9WIE5,P9WIE5,0.46,5
Q6QBS4,Q6QBS4,0.15,2
Q8ZJZ9,Q8ZJZ9,0.39,2
Q3JY40,Q3JY40,0.4,2
P14751,P14751,0.37,5
Q72GR8,Q72GR8,0.58,2
P0A334,P0A334,1.0,5
P12499,P12499,0.72,4
A6Q234,A6Q234,0.27,2
Q92L60,Q92L60,0.18,2
Q0SE24,Q0SE24,0.57,8
Q9U6B8,Q9U6B8,0.16,2
Q30C70,Q30C70,0.21,2
C7Z7K1,C7Z7K1,0.45,2
P31614,P31614,0.59,2
O96759,O96759,0.73,2
A6M2W4,A6M2W4,0.38,2
A1AYL4,A1AYL4,0.29,2
Q5SLA5,Q5SLA5,0.46,2
Q16555,Q16555,0.38,2
Q9HWR3,Q9HWR3,0.26,2
Q9RTX5,Q9RTX5,0.59,3
P06684,P06684,0.46,2
Q76IQ9,Q76IQ9,0.37,3
Q2YAE2,Q2YAE2,0.86,2
P55882,P55882,0.28,2
I0B503,I0B503,0.82,4
Q1QT89,Q1QT89,0.55,5
P07464,P07464,0.53,4
A0Q0N1,A0Q0N1,0.33,2
Q9RYU4,Q9RYU4,0.51,2
D5QFC5,D5QFC5,0.57,2
Q12GE3,Q12GE3,0.58,2
Q2TCH5,Q2TCH5,1.0,5
Q39172,Q39172,0.6,4
Q5NFC4,Q5NFC4,0.61,4
Q05097,Q05097,0.46,4
P10724,P10724,0.42,10
Q88QV5,Q88QV5,0.65,2
Q96AT9,Q96AT9,0.8,4
Q57977,Q57977,0.22,3
P9WFR9,P9WFR9,0.8,5
O89049,O89049,0.69,4
P97275,P97275,0.53,4
P11708,P11708,0.76,2
D0WGK0,D0WGK0,0.63,2
Q2GKM8,Q2GKM8,0.3,2
P55789,P55789,0.35,6
Q9ZGC1,Q9ZGC1,0.27,3
P19337,P19337,0.92,2
O66552,O66552,0.85,2
P10969,P10968,0.78,11
P61615,P61615,0.67,10
Q9SZ83,Q9SZ83,0.48,2
P9WQB3,P9WQB3,0.85,5
Q57843,Q57843,0.95,3
O24872,O24872,0.65,8
Q4K5A6,Q4K5A6,0.52,3
Q9FD71,Q9FD71,0.58,5
P06672,P06672,0.7,5
O59580,O59580,0.95,3
P39040,P39040,0.73,6
Q9KRE7,Q9KRE7,0.69,2
Q9HJU1,Q9HJU1,0.22,2
Q7WYF5,Q7WYF5,0.55,3
Q51225,Q51225,0.22,2
P0CH62,P0CH62,0.37,4
Q92871,Q92871,0.39,2
P28012,P28012,0.22,2
Q9FCE4,Q9FCE4,0.48,2
P00952,P00952,0.83,5
Q15274,Q15274,0.62,3
Q48485,Q48485,0.57,2
P56216,P56216,0.11,2
"P9WMK6,P9WMK7",P9WMK7,0.72,2
A5J299,A5J299,0.32,2
P9WHH9,P9WHH9,0.67,3
Q17427,Q17427,0.92,2
B2RKN6,B2RKN6,0.79,2
A0A0H2UPP7,Q8DQ16,0.75,2
P13377,P13377,0.47,2
B5CY74,B5CY74,0.37,3
Q5NGE8,Q5NGE8,0.91,4
H3JQU6,H3JQU5,0.71,4
Q8GBW6,Q8GBW6,0.66,2
Q9LAG2,Q9LAG2,0.23,2
P00816,P00816,0.38,8
P04824,P04824,0.37,3
Q9J006,Q9J006,0.35,2
O69274,O69274,0.68,5
H8YRY9,H8YRY9,0.31,3
P80457,P80457,0.96,12
Q9SE42,Q9SE42,0.33,2
Q7SIB6,Q7SIB6,0.88,39
O32445,O32445,0.58,2
L7N4Y2,O33194,0.99,2
Q57ZH3,Q57ZH3,0.88,4
P00327,P00327,0.66,23
Q5F829,Q5F829,0.93,2
P0A9M2,P0A9M2,0.53,4
P39300,P39300,0.99,2
Q6PJG0,"P0DOY2,Q6PJG0",0.62,3
Q56320,Q56320,0.2,2
A0A0H2ZIZ8,A0A0H2ZIZ8,0.49,2
D0CBC8,D0CBC8,0.26,3
O66472,O66472,0.89,4
O34714,O34714,0.5,10
P0C0V9,P0C0V9,0.56,2
P9WIU7,P9WIU7,0.51,3
Q8G8Y2,Q8G8Y2,0.16,2
O25583,O25583,0.88,2
Q9HLX1,Q9HLX1,0.89,2
Q0S4Q9,Q0S4Q9,0.18,2
Q9HV14,Q9HV14,0.5,12
O57946,O57946,0.29,5
Q9L6G4,Q9L6G4,0.35,2
Q9F5K6,Q9F5K6,0.44,2
B4E7B5,B4E7B5,0.83,2
P52002,P52002,0.62,3
O58456,O58456,0.85,29
A0A0H3KNE7,A0A0H3KNE7,0.85,3
P0ACB2,P0ACB2,0.57,4
Q974C9,Q974C9,0.53,3
A0A0F6AR69,A0A0F6AR69,0.87,2
Q12284,Q12284,0.67,2
P0C0Y5,P0C0Y5,0.58,2
Q581Y0,Q581Y0,0.65,3
P29391,P29391,0.2,2
Q9WXT2,Q9WXT2,0.33,4
P49235,P49235,0.76,5
P13254,P13254,0.95,5
Q9HTJ1,Q9HTJ1,0.48,6
Q8KBL4,Q8KBL4,0.55,2
I6XHI4,I6XHI4,0.62,3
Q7BJX9,Q7BJX9,0.86,8
P20646,P20646,0.45,2
P49302,P49302,0.19,2
Q9Y3Q0,Q9Y3Q0,0.6,4
Q4U331,Q4U331,0.47,3
Q8BH64,Q8BH64,0.64,2
Q53WA6,Q53WA6,0.4,2
O25025,O25025,0.93,2
I6ZQW6,I6ZQW6,0.14,2
O26249,O26249,0.92,5
Q9RFN3,Q9RFN3,0.71,3
P53860,P53860,0.7,3
Q63009,Q63009,0.55,4
P61136,P61136,0.46,2
Q8EJW4,Q8EJW4,0.76,2
P27111,P27111,0.31,2
Q72KX8,Q72KX8,0.8,2
P40149,P40149,0.36,6
P13000,P13000,0.79,13
A0A0C6DRW4,Q64F43,0.86,4
O08349,O08349,0.53,2
Q5KW80,Q5KW80,0.81,3
Q7DDR9,Q7DDR9,0.44,2
O57797,O57797,0.45,2
A0ZZH6,A0ZZH6,0.91,3
Q2YRK4,Q2YRK4,0.93,2
Q53W25,Q53W25,0.28,2
Q5HCZ5,Q5HCZ5,0.23,2
P10600,P10600,0.95,2
Q6N5P6,Q6N5P6,0.9,4
A0A0H3LT39,A0A0H3LT39,0.51,2
P00446,P00446,0.7,3
Q97UA0,Q97UA0,0.46,6
Q53793,Q53793,0.83,3
Q704D1,Q704D1,0.39,2
O58691,O58691,0.19,2
P0A6D0,P0A6D0,0.9,3
P9WQD9,P9WQD9,0.87,13
Q834R3,Q834R3,0.33,2
O54440,G3XDA2,0.48,3
P12256,P12256,0.56,6
Q51742,Q51742,0.89,2
Q2V8W4,Q2V8W4,0.67,2
P59009,P59009,0.68,2
Q9RHA2,Q9RHA2,0.47,2
Q8KNF6,Q8KNF6,0.51,2
P60864,P60864,0.92,5
Q9I2Y2,Q9I2Y2,0.27,2
O93724,O93724,0.29,2
P29082,P29082,0.19,4
P08773,P08773,0.24,3
Q5NGE9,Q5NGE9,0.27,2
O25099,O25099,0.83,2
Q9HLQ2,Q9HLQ2,0.15,2
Q82Y41,Q82Y41,0.57,9
P00952,P00952,0.28,2
Q2G506,Q2G506,0.71,4
P58329,P58329,0.48,4
P96907,P96907,0.66,5
P61812,P61812,0.28,2
Q93ZN9,Q93ZN9,0.8,9
Q16222,Q16222,0.86,4
Q8VDF3,Q8VDF3,0.42,3
O73944,O73944,0.66,9
Q82134,Q82134,0.39,4
Q831P9,Q831P9,0.8,3
Q10356,Q10356,0.32,3
Q180K0,Q180K0,0.34,2
B0F481,B0F481,0.66,2
B4XMC6,B4XMC6,0.16,2
P03528,P03528,0.51,2
Q86U42,Q86U42,0.7,2
"P31808,A0A0H2UYY2",P31808,0.66,7
Q81HW2,Q81HW2,0.4,6
A0A0H2US48,A0A0H2US48,0.2,2
P07026,P07026,0.67,2
A3SNF7,A3SNF7,0.39,2
Q965D7,Q965D7,0.99,5
Q5SHC7,P83819,0.89,2
Q71AW2,Q71AW2,0.61,2
Q97VM5,Q97VM5,0.77,2
P39058,P39058,0.62,3
P30838,P30838,0.31,5
P04190,P04190,0.31,2
P54616,P54616,0.93,2
Q9WZL4,Q9WZL4,0.62,3
P17297,P17297,0.53,10
P00383,P00383,0.51,2
Q20NS3,Q20NS3,0.84,2
Q15691,Q15691,0.62,2
Q2YQN9,Q2YQN9,0.51,2
Q9Y3Z3,Q9Y3Z3,0.84,27
P62554,P62554,0.29,2
Q20R18,Q20R18,0.2,2
"Q53I19,Q70626","Q53I19,Q70626",0.26,2
P63820,P63820,0.58,3
P9WKD7,P9WKD7,0.47,6
A9IWN6,C6AER9,0.51,2
A3MUJ4,A3MUJ4,0.12,2
P02775,P02775,0.56,2
Q9JZJ4,Q9JZJ4,0.32,2
Q8II92,Q8II92,0.63,4
Q4JC35,Q4JC35,0.38,3
Q6NGS1,Q6NGS1,0.54,2
Q75TD0,Q75TD0,0.32,2
Q5SK28,Q5SK28,0.4,2
P06744,P06744,0.71,5
Q07343,Q07343,0.74,2
P46580,P46580,0.83,2
"P0C6X9,Q9J3E8","P0C6X9,Q9J3E8",0.43,2
O66513,O66513,0.26,3
P36151,P36151,0.52,2
O06961,O06961,0.67,14
P00572,P00572,0.84,3
P97477,P97477,0.15,2
Q52428,Q52428,0.4,4
O32253,O32253,0.4,2
Q44048,Q44048,0.37,3
C0IR58,C0IR58,0.56,6
O57693,O57693,0.48,8
P09373,P09373,0.42,7
Q8RJ47,Q8RJ47,0.14,2
O67323,O67323,0.58,2
Q7M523,Q7M523,0.44,4
P37062,P37062,0.72,8
P0CG30,P0CG29,0.47,4
F2Z288,F2Z288,0.37,4
C5ATQ9,C5ATQ9,0.58,2
C7FH46,C3W5S3,0.3,6
Q9PTT3,Q9PTT3,0.66,4
Q12405,Q12405,0.75,2
P0A9H3,P0A9H3,0.54,2
D3DFG8,D3DFG8,0.43,2
P35247,P35247,0.94,7
P0DKI3,P0DKI3,0.29,2
Q5SM30,Q5SM30,0.56,2
P54687,P54687,0.54,4
A3SNG0,A3SNG0,0.71,2
P0AE01,P0AE01,0.49,2
Q21HB2,Q21HB2,0.29,2
Q5SKH6,Q5SKH6,0.37,2
P34629,P34629,0.15,2
P0DJQ3,P0DJQ3,0.44,2
Q81WF6,Q81WF6,0.96,2
P02792,P02792,0.52,3
Q8ZM67,Q57K43,0.46,2
P9WNE1,P9WNE1,0.66,2
P0DPC1,P0DPC1,0.19,2
P68187,P68187,0.55,2
Q39054,Q39054,0.65,6
P9WIC1,P9WIC1,0.78,2
P09624,P09624,0.62,2
A6T989,A6T989,0.95,2
Q9P2T1,Q9P2T1,0.91,3
P73922,P73922,0.35,2
Q81P86,Q81P86,0.99,7
P17169,P17169,0.35,3
P83772,P83772,0.71,12
Q9KLB0,Q9KLB0,0.84,2
Q96X16,Q96X16,0.2,3
Q5SII2,Q5SII2,0.11,2
Q5NFM5,Q5NFM5,0.97,3
Q6PHW0,Q6PHW0,0.81,2
Q6REQ5,Q6REQ5,0.53,2
A4SNL2,A4SNL2,0.34,2
P07195,P07195,0.56,2
P11759,P11759,0.5,3
Q6ZMT4,Q6ZMT4,0.35,2
Q8TCD5,Q8TCD5,0.45,2
Q9ALM9,Q9ALM9,0.84,2
Q02899,Q02899,0.55,3
D3V0W1,D3V0W1,0.67,2
P0A790,P0A790,0.81,2
O31616,O31616,0.61,4
Q2HJH1,Q2HJH1,0.54,2
Q8EIU4,Q8EIU4,0.46,2
P00349,P00349,0.35,5
B9JNP7,B9JNP7,0.2,2
A4ZPY8,A4ZPY8,0.27,2
Q5SLS3,Q5SLS3,0.56,3
Q64105,Q64105,0.27,3
Q16853,Q16853,0.71,10
P0A9W9,P0A9W9,0.63,2
O58720,O58720,0.66,6
Q5SLF2,Q5SLF2,0.17,2
Q5LKQ8,Q5LKQ8,0.45,2
P9WI55,P9WI55,0.75,3
no/data,Q5NGQ3,0.73,6
O75469,O75469,0.6,2
Q5SL84,Q5SL84,0.65,3
P56839,P56839,0.75,5
P13702,P13702,0.32,2
Q84MC2,Q84MC2,0.45,2
Q837J0,Q837J0,0.53,2
P15214,P15214,0.36,2
P35914,P35914,0.82,3
Q6ST21,Q6ST21,0.86,5
O58843,O58843,0.35,3
Q89FH0,Q89FH0,0.55,2
Q2KDX6,Q2KDX6,0.18,3
Q9N1E2,Q9N1E2,0.65,7
Q93LD7,Q93LD7,0.79,17
Q73WU1,Q73WU1,0.72,5
P0AGL2,P0AGL2,0.4,4
P0A731,P0A731,0.57,5
P94255,Q7W557,0.91,3
P03369,P03369,0.39,2
Q27679,Q27679,0.6,4
P19478,P19478,0.43,4
P94692,P94692,0.51,10
P56156,P56156,0.37,2
P0A6L4,P0A6L4,0.8,22
P60844,P60844,0.66,9
O58368,O58368,0.42,2
Q5SMG8,Q5SMG8,0.94,2
Q9Y8H8,Q9Y8H8,0.35,3
Q9X0D0,Q9X0D0,0.96,5
Q9UJM8,Q9UJM8,0.74,5
P49040,P49040,0.8,2
Q836G9,Q836G9,0.95,2
P50910,P50910,0.11,2
A3E7Z7,A3E7Z7,0.36,2
P0CI79,P0CI79,0.8,3
P07097,P07097,0.92,21
P07511,P07511,0.87,5
D2BLA0,D2BLA0,0.25,2
Q99497,Q99497,0.59,37
Q93099,Q93099,0.63,2
Q9WZC3,Q9WZC3,0.44,3
P11586,P11586,0.16,4
P19478,P19478,0.24,2
P13398,P13398,0.16,2
P83194,P83194,0.81,14
P77398,P77398,0.22,2
P54965,P54965,0.68,5
Q4DA54,Q4DA54,0.72,2
O29141,O29141,0.35,2
O26708,O26708,0.85,4
P20047,P20047,0.98,2
Q9ZAG3,Q9ZAG3,0.92,2
P22972,P22972,0.68,2
P28248,P28248,0.36,4
Q96ZY1,Q96ZY1,0.57,7
P80041,P80041,0.33,2
Q5SI28,Q5SI28,0.83,2
P60487,P60487,0.45,2
Q8U8Z6,Q8U8Z6,0.26,2
Q1GAA2,Q1GAA2,0.35,2
P32170,P32170,0.46,3
A8CF85,A8CF85,0.7,6
no/data,P9WML9,0.23,2
P40416,P40416,0.33,2
Q7S6N4,Q7S6N4,0.36,3
Q5SLQ6,Q5SLQ6,0.64,2
C5YH12,C5YH12,0.92,2
P04133,P04133,0.35,2
P68928,P68928,0.7,2
P46072,P46072,0.32,3
O35423,O35423,0.54,2
P9WQ81,P9WQ81,0.76,12
Q8E0N2,Q8E0N2,0.79,2
A4HSF7,A4HSF7,0.62,6
P9WPZ9,P9WPZ9,0.64,3
P49903,P49903,0.77,2
Q2Q449,Q2Q449,0.6,3
Q5SL73,Q72LK7,0.49,2
Q5SKL8,Q5SKL8,0.55,2
O57950,O57950,0.46,2
P44569,P44569,0.7,2
Q8YLF9,Q8YLF9,0.49,2
Q12634,Q12634,0.39,4
P80484,P80484,0.15,4
Q643B8,Q643B8,0.2,2
P33284,P33284,0.43,2
P07374,P07374,0.21,2
Q9SLV5,Q9SLV5,0.18,2
P09467,P09467,0.84,15
P00488,P00488,0.79,7
P50389,P50389,0.92,9
P0A794,P0A794,0.89,6
P0AFP6,P0AFP6,0.27,2
no/data,P06794,0.39,2
Q9BV20,Q9BV20,0.32,2
P07222,P07222,0.69,2
Q4K977,Q4K977,0.95,5
P35505,P35505,0.58,5
A0A075B5H4,A0A096LNF1,0.9,3
Q8EKM7,Q8EKM7,0.95,3
P0C6U8,P0C6U8,0.85,2
no/data,no/data,0.39,2
Q16772,Q16772,0.32,2
Q384V4,Q384V4,0.25,2
Q54AD6,Q54AD6,0.46,2
P04545,P04545,0.53,2
B5ZA76,B5ZA76,0.27,2
Q99YS8,Q99YS8,0.37,3
P11172,P11172,0.67,9
Q8ILA4,Q8ILA4,0.71,2
O57980,O57980,0.42,3
O27564,O27564,0.99,2
P0AFI7,P0AFI7,0.95,7
A0A067XG64,A0A067XG64,0.3,2
P80735,P80735,0.58,6
A0A1S0QXP6,A0A1S0QXP6,0.19,2
Q7TS55,Q7TS55,0.34,4
P44801,P44801,0.64,12
Q9P2W7,Q9P2W7,0.38,3
Q9WZQ4,Q9WZQ4,0.45,2
O92956,O92956,0.54,3
O06543,O06543,0.46,7
P39646,P39646,0.61,2
O00244,O00244,0.52,4
Q8ZNF9,P77215,0.45,7
P32884,Q9Q2W5,0.3,2
Q9UK05,Q9UK05,0.95,2
Q67PY4,Q67PY4,0.68,4
P16932,P16932,0.61,13
P27443,P27443,0.35,2
P08263,P08263,0.49,3
Q8L568,Q8L568,0.74,3
P15559,P15559,0.59,12
Q48935,Q48935,0.29,3
Q7CU39,Q7CU39,0.27,2
B8FW00,B8FW00,0.58,3
P52679,P52679,0.31,3
K7N5N3,K7N5N3,0.31,7
D0VWY5,D0VWY5,0.39,2
Q56R04,Q56R04,0.6,2
P23254,P23254,0.42,7
no/data,no/data,0.46,2
no/data,P01709,0.97,3
O28028,O28028,0.72,2
P9WMK9,P9WMK9,0.23,2
P03265,P03265,0.46,2
O59595,O59595,0.33,2
P80857,P80857,0.31,2
B3EY95,B3EY95,0.75,11
Q9PPK3,A1VZ59,0.43,3
Q99YP5,Q99YP5,0.42,2
Q9H6P5,Q9H6P5,0.8,4
Q8KLK7,Q8KLK7,0.51,2
P84801,P84801,0.58,7
Q5UVJ4,O26061,0.75,2
Q8PSW8,Q8PSW8,0.41,3
Q1QZR9,Q1QZR9,0.2,2
O64903,O64903,0.28,2
Q9U6Y4,Q9U6Y4,0.75,3
Q0J8A4,Q0J8A4,0.6,3
P24630,Q31QJ2,0.97,11
Q6VPE5,Q6VPE5,0.93,4
O67082,O67082,0.9,3
Q8A860,Q8A860,0.15,2
Q9ZAI3,P37031,0.73,12
Q9HUU7,A6VCX3,0.7,4
W6EQP0,W6EQP0,0.53,5
Q09065,Q09065,0.56,3
B4ETT2,B4ETT2,0.48,2
P04850,P04850,0.18,6
P60757,P60757,0.45,2
Q6UCJ9,Q6UCJ9,0.66,4
P67653,P67653,0.69,6
P34914,P34914,0.54,4
O29976,O29976,0.49,2
O43252,O43252,0.37,3
Q9Y2Z4,Q9Y2Z4,0.6,2
O27564,O27564,0.52,9
Q94FV7,Q94FV7,0.42,3
P02213,P02213,0.74,64
P28305,P28305,0.53,3
Q88E47,Q88E47,0.3,3
P21549,P21549,0.79,6
Q4WH08,Q4WH08,0.32,2
Q98157,Q98157,0.64,2
Q57VC7,Q57VC7,0.24,5
P00273,P00273,0.31,3
P47228,P47228,0.55,6
P80030,P80030,0.67,4
Q07599,Q0A480,0.68,18
Q970Q8,Q970Q8,0.42,2
Q9FLI7,Q9FLI7,0.4,2
Q9X4K7,Q9X4K7,0.68,8
P26315,P03322,0.29,2
Q8KRU6,Q8KRU6,0.29,2
Q7NSA6,Q7NSA6,0.19,2
Q5L1X8,A4IL26,0.35,6
P83690,P83690,0.52,6
Q81L82,Q81L82,0.9,2
P56206,P56206,0.46,2
P80734,P80734,0.35,5
Q9X034,Q9X034,0.26,3
P38502,P38502,0.59,3
P39485,P39485,0.58,5
O30207,O30207,0.5,2
Q9T0I8,Q9T0I8,0.75,5
P0C2P0,P0C2P0,0.67,6
Q79PF4,Q79PF4,0.65,13
Q8ZVF7,Q8ZVF7,0.37,2
Q9RHV9,Q9RHV9,0.6,3
P9WPZ1,P9WPZ1,0.32,3
P60849,P60849,0.92,2
Q6GIA4,Q8NXE2,0.43,2
Q5KZU5,Q5KZU5,0.94,16
P08854,P08854,0.43,3
Q9Y2T3,Q9Y2T3,0.86,3
Q6LFH8,Q07805,0.69,2
Q381H3,Q381H3,0.9,4
P26841,P26841,0.26,2
P35228,P35228,0.72,4
Q9KWY4,Q9KWY4,0.29,3
Q0FPQ4,Q0FPQ4,0.32,2
Q9HY79,Q9HY79,0.9,10
P02767,P07309,0.95,5
Q60034,Q60034,0.72,2
O05521,O05521,0.47,2
Q15118,Q15118,0.62,3
Q9BYV9,Q9BYV9,0.31,2
Q9A9H3,Q9A9H3,0.56,3
F9UM74,F9UM74,0.23,2
B3U4H7,B3U4H7,0.84,9
Q9ALN7,Q9ALN7,0.48,2
P62368,P62368,0.4,2
Q53U84,Q53U84,0.41,3
P25053,P25053,0.46,2
P31151,P31151,0.85,7
P95780,Q8GIP9,0.47,4
no/data,A0A0H3G6B0,0.7,2
Q51645,Q51645,0.49,2
Q8NS38,Q8NS38,0.59,2
P09147,P09147,0.95,16
P00963,P00963,0.33,2
A1AA28,A1AA28,0.58,4
Q5KXG9,Q5KXG9,1.0,2
Q8II73,Q8II73,0.88,7
F9VNT4,F9VNT4,0.88,10
Q6Q272,Q6Q272,0.33,3
Q6CP22,Q6CP22,0.41,2
M4GGR5,M4GGR8,0.76,9
O29285,O29285,0.19,4
P0A6Q3,P0A6Q3,0.33,2
P22434,P22434,0.27,2
P05091,P05091,1.0,26
Q13363,Q9Z2F5,0.57,5
P04179,P04179,0.83,25
Q95ZD7,Q95ZD7,0.85,2
Q05213,Q05213,0.3,2
P02886,P02886,0.42,4
P0ACP7,P0ACP7,0.46,2
Q9U9J6,Q9U9J6,0.24,2
Q12178,Q12178,0.49,6
P00523,P00523,0.22,2
Q6DNF2,Q6DNF2,0.15,2
P29283,P29283,1.0,3
Q5SJ28,Q5SJ28,0.41,2
A0A0E1CHI1,A0A0E1CHI1,0.48,2
P37672,P37672,1.0,2
P82205,P82205,0.52,2
P26466,P26466,0.12,2
P49748,P49748,0.16,2
Q5SJY9,Q5SJY9,0.31,4
A0A384KXA3,A0A384KXA3,0.73,2
P06721,P06721,0.42,6
Q8I3X4,Q8I3X4,0.62,3
Q9WZC2,Q9WZC2,0.14,2
C5MR76,C5MR76,0.25,2
Q57ES7,Q57ES7,0.86,2
Q9X0L2,Q9X0L2,0.53,2
O67610,O67610,0.15,2
P43250,P43250,0.38,2
Q81E32,Q81E32,0.27,2
Q2T1L0,Q2T1L0,0.95,2
P00359,P00359,0.66,2
C7FH46,F8UU09,0.6,4
P20711,P20711,0.47,3
Q16698,Q16698,0.51,3
A0A0H2YRZ7,A0A0H2YRZ7,0.77,2
P49366,P49366,0.4,4
A0A3Q0KZG4,A0A3Q0KZG4,0.44,2
D6PAH1,D6PAH1,0.18,7
Q07982,Q07982,0.34,2
A4ZF98,A4ZF98,1.0,8
I6L8L2,I6L8L2,0.5,3
Q9R381,Q9R381,0.94,3
P0A6B4,P0A6B4,0.22,3
